[2024-04-26 00:34:06,999][root][INFO] - Dumper dumping to /tirl/experiments/mpc_rustypendulum_init_2024-04-26/00-34-02/seed_3
[2024-04-26 00:59:03,806][root][INFO] - Model MSE (current real MPC): 0.048
[2024-04-26 00:59:04,390][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 00:59:04,390][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 00:59:04,390][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 00:59:04,390][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 00:59:04,390][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 53.77 seconds
[2024-04-26 00:59:04,538][root][INFO] - x: [-0.02699884  0.01318004  0.05963382]
[2024-04-26 00:59:04,539][root][INFO] - y: [ 0.00095162 -0.00570602]
[2024-04-26 00:59:04,539][root][INFO] - Reward: -0.0070678445836509195
[2024-04-26 00:59:04,542][root][INFO] - --------------- Start iteration i=176 ---------------
[2024-04-26 00:59:04,542][root][INFO] - Length of data.x: 193
[2024-04-26 00:59:04,542][root][INFO] - Length of data.y: 193
[2024-04-26 00:59:04,641][root][INFO] - x: [-0.02604722  0.00747402  0.06020396]
[2024-04-26 00:59:04,641][root][INFO] - y: [ 0.00026339 -0.00540533]
[2024-04-26 00:59:04,641][root][INFO] - Reward: -0.006603256638445793
[2024-04-26 00:59:04,644][root][INFO] - --------------- Start iteration i=177 ---------------
[2024-04-26 00:59:04,645][root][INFO] - Length of data.x: 194
[2024-04-26 00:59:04,645][root][INFO] - Length of data.y: 194
[2024-04-26 00:59:04,745][root][INFO] - x: [-0.02578383  0.00206869  0.59702169]
[2024-04-26 00:59:04,746][root][INFO] - y: [0.00214813 0.01480265]
[2024-04-26 00:59:04,746][root][INFO] - Reward: -0.008761068109897234
[2024-04-26 00:59:04,749][root][INFO] - --------------- Start iteration i=178 ---------------
[2024-04-26 00:59:04,749][root][INFO] - Length of data.x: 195
[2024-04-26 00:59:04,749][root][INFO] - Length of data.y: 195
[2024-04-26 00:59:04,849][root][INFO] - x: [-0.0236357   0.01687134  0.13490755]
[2024-04-26 00:59:04,849][root][INFO] - y: [ 0.00190674 -0.00189586]
[2024-04-26 00:59:04,849][root][INFO] - Reward: -0.0061680091275092335
[2024-04-26 00:59:04,852][root][INFO] - --------------- Start iteration i=179 ---------------
[2024-04-26 00:59:04,852][root][INFO] - Length of data.x: 196
[2024-04-26 00:59:04,852][root][INFO] - Length of data.y: 196
[2024-04-26 00:59:04,953][root][INFO] - x: [-0.02172896  0.01497548  0.17232079]
[2024-04-26 00:59:04,953][root][INFO] - y: [1.91530488e-03 6.72905809e-05]
[2024-04-26 00:59:04,953][root][INFO] - Reward: -0.005441621634119079
[2024-04-26 00:59:04,956][root][INFO] - --------------- Start iteration i=180 ---------------
[2024-04-26 00:59:04,956][root][INFO] - Length of data.x: 197
[2024-04-26 00:59:04,956][root][INFO] - Length of data.y: 197
[2024-04-26 01:00:00,818][root][INFO] - Eval Returns: [-234.05395148 -114.98954916 -533.99359564 -510.32833094 -356.404952  ]
[2024-04-26 01:00:00,864][root][INFO] - Eval Returns: mean=-349.954 std=160.171
[2024-04-26 01:00:00,864][root][INFO] - Eval ndata: 197.000
[2024-04-26 01:00:00,864][root][INFO] - Model MSE (current real MPC): 0.056
[2024-04-26 01:00:01,480][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 01:00:01,480][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 01:00:01,480][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 01:00:01,480][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 01:00:01,480][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 56.42 seconds
[2024-04-26 01:00:01,628][root][INFO] - x: [-0.01981366  0.01504277 -0.70392558]
[2024-04-26 01:00:01,628][root][INFO] - y: [-0.00218822 -0.03222905]
[2024-04-26 01:00:01,628][root][INFO] - Reward: -0.008650107608793417
[2024-04-26 01:00:01,631][root][INFO] - --------------- Start iteration i=181 ---------------
[2024-04-26 01:00:01,631][root][INFO] - Length of data.x: 198
[2024-04-26 01:00:01,631][root][INFO] - Length of data.y: 198
[2024-04-26 01:00:01,734][root][INFO] - x: [-0.02200188 -0.01718628  0.59173766]
[2024-04-26 01:00:01,734][root][INFO] - y: [-0.0001873   0.01571523]
[2024-04-26 01:00:01,734][root][INFO] - Reward: -0.006273860467650324
[2024-04-26 01:00:01,737][root][INFO] - --------------- Start iteration i=182 ---------------
[2024-04-26 01:00:01,738][root][INFO] - Length of data.x: 199
[2024-04-26 01:00:01,738][root][INFO] - Length of data.y: 199
[2024-04-26 01:00:01,838][root][INFO] - x: [-0.02218918 -0.00147105  0.18399304]
[2024-04-26 01:00:01,839][root][INFO] - y: [-0.00014022  0.00036978]
[2024-04-26 01:00:01,839][root][INFO] - Reward: -0.005064181867352714
[2024-04-26 01:00:01,842][root][INFO] - --------------- Start iteration i=183 ---------------
[2024-04-26 01:00:01,842][root][INFO] - Length of data.x: 200
[2024-04-26 01:00:01,842][root][INFO] - Length of data.y: 200
[2024-04-26 01:00:01,943][root][INFO] - x: [-0.0223294  -0.00110127  0.15265274]
[2024-04-26 01:00:01,944][root][INFO] - y: [-0.00024802 -0.00084668]
[2024-04-26 01:00:01,944][root][INFO] - Reward: -0.005148428431936974
[2024-04-26 01:00:01,946][root][INFO] - --------------- Start iteration i=184 ---------------
[2024-04-26 01:00:01,946][root][INFO] - Length of data.x: 201
[2024-04-26 01:00:01,946][root][INFO] - Length of data.y: 201
[2024-04-26 01:00:02,048][root][INFO] - x: [-0.02257742 -0.00194795  0.18685079]
[2024-04-26 01:00:02,049][root][INFO] - y: [-0.00020182  0.00036288]
[2024-04-26 01:00:02,049][root][INFO] - Reward: -0.005277008751875848
[2024-04-26 01:00:02,052][root][INFO] - --------------- Start iteration i=185 ---------------
[2024-04-26 01:00:02,052][root][INFO] - Length of data.x: 202
[2024-04-26 01:00:02,052][root][INFO] - Length of data.y: 202
[2024-04-26 01:01:24,335][root][INFO] - Eval Returns: [-239.12223216 -117.40743228 -126.94528236   -2.30845524 -496.18746249]
[2024-04-26 01:01:24,382][root][INFO] - Eval Returns: mean=-196.394 std=167.591
[2024-04-26 01:01:24,382][root][INFO] - Eval ndata: 202.000
[2024-04-26 01:01:24,382][root][INFO] - Model MSE (current real MPC): 0.032
[2024-04-26 01:01:25,101][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 01:01:25,102][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 01:01:25,102][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 01:01:25,102][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 01:01:25,102][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 82.95 seconds
[2024-04-26 01:01:25,654][root][INFO] - x: [-0.02277924 -0.00158507  0.540125  ]
[2024-04-26 01:01:25,654][root][INFO] - y: [0.0015236  0.01355137]
[2024-04-26 01:01:25,654][root][INFO] - Reward: -0.006542481834160755
[2024-04-26 01:01:25,659][root][INFO] - --------------- Start iteration i=186 ---------------
[2024-04-26 01:01:25,659][root][INFO] - Length of data.x: 203
[2024-04-26 01:01:25,659][root][INFO] - Length of data.y: 203
[2024-04-26 01:01:25,819][root][INFO] - x: [-0.02125564  0.0119663  -0.25436923]
[2024-04-26 01:01:25,820][root][INFO] - y: [-0.00048742 -0.0157945 ]
[2024-04-26 01:01:25,820][root][INFO] - Reward: -0.005018569784730504
[2024-04-26 01:01:25,824][root][INFO] - --------------- Start iteration i=187 ---------------
[2024-04-26 01:01:25,825][root][INFO] - Length of data.x: 204
[2024-04-26 01:01:25,825][root][INFO] - Length of data.y: 204
[2024-04-26 01:01:25,984][root][INFO] - x: [-0.02174306 -0.0038282   0.22725359]
[2024-04-26 01:01:25,984][root][INFO] - y: [-0.0002171   0.00212313]
[2024-04-26 01:01:25,984][root][INFO] - Reward: -0.004984786474718011
[2024-04-26 01:01:25,993][root][INFO] - --------------- Start iteration i=188 ---------------
[2024-04-26 01:01:25,993][root][INFO] - Length of data.x: 205
[2024-04-26 01:01:25,993][root][INFO] - Length of data.y: 205
[2024-04-26 01:01:26,154][root][INFO] - x: [-0.02196016 -0.00170507  0.27031878]
[2024-04-26 01:01:26,154][root][INFO] - y: [0.00025073 0.00367428]
[2024-04-26 01:01:26,155][root][INFO] - Reward: -0.004968645927915804
[2024-04-26 01:01:26,159][root][INFO] - --------------- Start iteration i=189 ---------------
[2024-04-26 01:01:26,159][root][INFO] - Length of data.x: 206
[2024-04-26 01:01:26,159][root][INFO] - Length of data.y: 206
[2024-04-26 01:01:26,319][root][INFO] - x: [-0.02170943  0.00196921  0.35498295]
[2024-04-26 01:01:26,320][root][INFO] - y: [0.00113217 0.00692286]
[2024-04-26 01:01:26,320][root][INFO] - Reward: -0.005189115997221457
[2024-04-26 01:01:26,324][root][INFO] - --------------- Start iteration i=190 ---------------
[2024-04-26 01:01:26,325][root][INFO] - Length of data.x: 207
[2024-04-26 01:01:26,325][root][INFO] - Length of data.y: 207
[2024-04-26 01:02:49,362][root][INFO] - Eval Returns: [  -2.12717184 -245.34291292 -115.69388323 -467.83398222 -123.16653978]
[2024-04-26 01:02:49,403][root][INFO] - Eval Returns: mean=-190.833 std=158.452
[2024-04-26 01:02:49,403][root][INFO] - Eval ndata: 207.000
[2024-04-26 01:02:49,404][root][INFO] - Model MSE (current real MPC): 0.032
[2024-04-26 01:02:50,009][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 01:02:50,009][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 01:02:50,009][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 01:02:50,009][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 01:02:50,009][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 83.52 seconds
[2024-04-26 01:02:50,166][root][INFO] - x: [-0.02057726  0.00889207  0.14339235]
[2024-04-26 01:02:50,166][root][INFO] - y: [ 0.00104571 -0.00067907]
[2024-04-26 01:02:50,167][root][INFO] - Reward: -0.004279016841264685
[2024-04-26 01:02:50,170][root][INFO] - --------------- Start iteration i=191 ---------------
[2024-04-26 01:02:50,170][root][INFO] - Length of data.x: 208
[2024-04-26 01:02:50,170][root][INFO] - Length of data.y: 208
[2024-04-26 01:02:50,274][root][INFO] - x: [-0.01953155  0.00821301  0.53385824]
[2024-04-26 01:02:50,274][root][INFO] - y: [0.00286272 0.01427078]
[2024-04-26 01:02:50,274][root][INFO] - Reward: -0.0071176153999041
[2024-04-26 01:02:50,277][root][INFO] - --------------- Start iteration i=192 ---------------
[2024-04-26 01:02:50,277][root][INFO] - Length of data.x: 209
[2024-04-26 01:02:50,278][root][INFO] - Length of data.y: 209
[2024-04-26 01:02:50,386][root][INFO] - x: [-0.01666882  0.02248378 -0.11974161]
[2024-04-26 01:02:50,386][root][INFO] - y: [ 0.0016662  -0.00939744]
[2024-04-26 01:02:50,386][root][INFO] - Reward: -0.0033748031905404827
[2024-04-26 01:02:50,389][root][INFO] - --------------- Start iteration i=193 ---------------
[2024-04-26 01:02:50,390][root][INFO] - Length of data.x: 210
[2024-04-26 01:02:50,390][root][INFO] - Length of data.y: 210
[2024-04-26 01:02:50,494][root][INFO] - x: [-0.01500262  0.01308634  0.13705014]
[2024-04-26 01:02:50,494][root][INFO] - y: [0.00175818 0.00072238]
[2024-04-26 01:02:50,494][root][INFO] - Reward: -0.003026765717817229
[2024-04-26 01:02:50,497][root][INFO] - --------------- Start iteration i=194 ---------------
[2024-04-26 01:02:50,497][root][INFO] - Length of data.x: 211
[2024-04-26 01:02:50,497][root][INFO] - Length of data.y: 211
[2024-04-26 01:02:50,603][root][INFO] - x: [-0.01324443  0.01380872  0.01651834]
[2024-04-26 01:02:50,604][root][INFO] - y: [ 0.00134053 -0.00328025]
[2024-04-26 01:02:50,604][root][INFO] - Reward: -0.002109076883475948
[2024-04-26 01:02:50,607][root][INFO] - --------------- Start iteration i=195 ---------------
[2024-04-26 01:02:50,607][root][INFO] - Length of data.x: 212
[2024-04-26 01:02:50,607][root][INFO] - Length of data.y: 212
[2024-04-26 01:03:46,061][root][INFO] - Eval Returns: [  -2.76762753 -229.3425867  -119.20627203 -343.32634699 -123.34963919]
[2024-04-26 01:03:46,102][root][INFO] - Eval Returns: mean=-163.598 std=114.962
[2024-04-26 01:03:46,102][root][INFO] - Eval ndata: 212.000
[2024-04-26 01:03:46,103][root][INFO] - Model MSE (current real MPC): 0.028
[2024-04-26 01:03:46,708][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 01:03:46,709][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 01:03:46,709][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 01:03:46,709][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 01:03:46,709][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 56.00 seconds
[2024-04-26 01:03:46,856][root][INFO] - x: [-0.01190391  0.01052848  0.29060633]
[2024-04-26 01:03:46,856][root][INFO] - y: [0.00228178 0.00739256]
[2024-04-26 01:03:46,856][root][INFO] - Reward: -0.003307037388200836
[2024-04-26 01:03:46,859][root][INFO] - --------------- Start iteration i=196 ---------------
[2024-04-26 01:03:46,859][root][INFO] - Length of data.x: 213
[2024-04-26 01:03:46,859][root][INFO] - Length of data.y: 213
[2024-04-26 01:03:46,962][root][INFO] - x: [-0.00962213  0.01792104  0.13354901]
[2024-04-26 01:03:46,962][root][INFO] - y: [0.00255865 0.00217457]
[2024-04-26 01:03:46,962][root][INFO] - Reward: -0.003148297591659448
[2024-04-26 01:03:46,965][root][INFO] - --------------- Start iteration i=197 ---------------
[2024-04-26 01:03:46,965][root][INFO] - Length of data.x: 214
[2024-04-26 01:03:46,965][root][INFO] - Length of data.y: 214
[2024-04-26 01:03:47,068][root][INFO] - x: [-0.00706348  0.02009561 -0.05470398]
[2024-04-26 01:03:47,068][root][INFO] - y: [ 0.0020326  -0.00413159]
[2024-04-26 01:03:47,069][root][INFO] - Reward: -0.0018928058226844013
[2024-04-26 01:03:47,071][root][INFO] - --------------- Start iteration i=198 ---------------
[2024-04-26 01:03:47,071][root][INFO] - Length of data.x: 215
[2024-04-26 01:03:47,072][root][INFO] - Length of data.y: 215
[2024-04-26 01:03:47,177][root][INFO] - x: [-0.00503088  0.01596402  0.06159193]
[2024-04-26 01:03:47,177][root][INFO] - y: [0.00213803 0.00082804]
[2024-04-26 01:03:47,177][root][INFO] - Reward: -0.001902397674686033
[2024-04-26 01:03:47,180][root][INFO] - --------------- Start iteration i=199 ---------------
[2024-04-26 01:03:47,180][root][INFO] - Length of data.x: 216
[2024-04-26 01:03:47,180][root][INFO] - Length of data.y: 216
[2024-04-26 01:04:42,287][root][INFO] - Eval Returns: [  -2.47668156 -232.27028749 -347.43715324 -121.41063132 -126.30863138]
[2024-04-26 01:04:42,326][root][INFO] - Eval Returns: mean=-165.981 std=116.288
[2024-04-26 01:04:42,326][root][INFO] - Eval ndata: 216.000
[2024-04-26 01:04:42,326][root][INFO] - Model MSE (current real MPC): 0.028
[2024-04-26 01:04:42,926][root][INFO] - Model MSE (random test set): 0.000
[2024-04-26 01:04:42,926][root][INFO] - Model MSE (GT MPC): 0.000
[2024-04-26 01:04:42,926][root][INFO] - Model Likelihood (random test set): -1.847
[2024-04-26 01:04:42,926][root][INFO] - Model Likelihood (GT MPC): -1.839
[2024-04-26 01:04:42,926][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 55.64 seconds
[2024-04-26 01:04:43,070][root][INFO] - x: [-0.00289284  0.01679206 -0.21606264]
[2024-04-26 01:04:43,070][root][INFO] - y: [ 0.00099793 -0.00895435]
[2024-04-26 01:04:43,070][root][INFO] - Reward: -0.0006153212480399166
[2024-04-26 01:04:43,070][root][INFO] - Explore episode complete with return -125.21980862351032, resetting
[2024-04-26 01:04:43,070][root][INFO] - Exploration Episode Rewards: [-0.5955869241012652, -0.6496305490582254, -0.7348675340479577, -0.8584821148255126, -1.0787240601987698, -1.3426050886745786, -1.6937073074244549, -2.5522339810433947, -3.827838638060629, -5.414694302602801, -7.201349030904302, -9.605901820903915, -12.345528635045811, -15.24518302385101, -14.091329447108492, -11.906969471087073, -9.212544383439393, -6.878278307806234, -5.088527356586393, -3.75928313706727, -2.69099053923766, -1.9048560824651561, -1.3504542959036445, -1.0231549533787638, -0.7107354840478525, -0.5107472154997306, -0.38299994647054403, -0.2616337809574923, -0.19340908896318693, -0.13817269631425083, -0.10828805917277687, -0.10208552156139812, -0.08158441351819065, -0.07122082550558186, -0.0692708205090168, -0.04542105211953921, -0.04208850709398143, -0.04246450226086203, -0.04013510770153002, -0.03823733168714418, -0.03374128076243794, -0.034328603735441936, -0.03053009713550266, -0.029054734867787802, -0.02774625680954179, -0.025669580405106706, -0.02433662423747568, -0.022836931445565294, -0.024394231307557863, -0.0258178866221486, -0.02677280149241325, -0.024924598510731512, -0.02712704135978552, -0.02857677300678025, -0.02907185326194814, -0.0308440750330832, -0.026901970610436116, -0.02269247980191533, -0.023698020676579307, -0.020249912750911366, -0.01800922072046818, -0.01599354762021156, -0.01609520129487782, -0.014379903417457207, -0.0136290912953277, -0.012083022067526927, -0.012353465670268697, -0.012846542101228224, -0.011127255967455672, -0.01328450697488267, -0.010329917682407402, -0.01060824751151076, -0.0075131255266434535, -0.007194879061524674, -0.008631168884652452, -0.008243180687595417, -0.00975638197061796, -0.006991280536378402, -0.004333618155172559, -0.0023918064207348977, -0.0015764262378819701, -0.0010897274692720183, -0.0027793669319766366, -0.0031563234948564973, -0.001287148981302899, -0.0004594856804989283, -0.0017290431457119546, -0.004589711775589107, -0.0029009724949378398, -0.001993581054915484, -0.006268959787450868, -0.005637531189140233, -0.006283498273257278, -0.0056898809004180635, -0.005501885436739016, -0.006005055447999726, -0.004697149009401998, -0.005742140470020631, -0.0033399767131253202, -0.0030526084376711836, -0.004008966640316963, -0.002551587586256976, -0.005120854032674245, -0.004652058336008069, -0.00202878186301655, -0.0033840284806519244, -0.0009351949383468271, -0.0005919703940213381, -0.004864608696005451, -0.002647341798122285, -0.0014590107005274097, -0.0013105106721251552, -0.0007902592269410411, -0.004236239334302909, -0.003155730130105063, -0.005017224412381483, -0.002652036489035251, -0.0016039231981144829, -0.0012959557145674685, -0.0012582985475142507, -0.0034357538186725665, -0.0026412335788104707, -0.001826889397534495, -0.002840819201640375, -0.0056970242872802085, -0.0034624792344147754, -0.0038193787569897036, -0.0010623672021576188, -0.0008730196400357638, -0.004297730546027054, -0.004872870352287572, -0.0032059345774009067, -0.0019789796497326644, -0.0019183284098196075, -0.002848630870180129, -0.002457780760799721, -0.003011532616437945, -0.00186756914676165, -0.0026680784281484455, -0.00224465250345069, -0.0017514221955044077, -0.002171234843330007, -0.002928377979143211, -0.0036552646827572163, -0.004532377286002325, -0.004740395260744417, -0.004860141734829034, -0.004251540370618387, -0.007117118597385283, -0.00625973945924084, -0.004455710377063039, -0.002578537607786798, -0.0024914523394667354, -0.00221145551571511, -0.005237262157048266, -0.003771768961720252, -0.004457046944684442, -0.010466214809522792, -0.013527745103781835, -0.016546760178137415, -0.01374429313907728, -0.013244518558742022, -0.012742129051400982, -0.012014785584778451, -0.01225205394037919, -0.010314860800228072, -0.00934922462336838, -0.00957646832263018, -0.00998176900553426, -0.009953861963934794, -0.010977099188570216, -0.008747958587272448, -0.008438760264754628, -0.008139594099397133, -0.009684992269864775, -0.0070678445836509195, -0.006603256638445793, -0.008761068109897234, -0.0061680091275092335, -0.005441621634119079, -0.008650107608793417, -0.006273860467650324, -0.005064181867352714, -0.005148428431936974, -0.005277008751875848, -0.006542481834160755, -0.005018569784730504, -0.004984786474718011, -0.004968645927915804, -0.005189115997221457, -0.004279016841264685, -0.0071176153999041, -0.0033748031905404827, -0.003026765717817229, -0.002109076883475948, -0.003307037388200836, -0.003148297591659448, -0.0018928058226844013, -0.001902397674686033, -0.0006153212480399166]
