[2024-04-22 14:20:43,998][root][INFO] - Dumper dumping to /trajectory-information-rl/experiments/mpc_frozencartpole_initdata_2024-04-22/14-20-38/seed_0
[2024-04-22 14:28:19,575][root][INFO] - Exploration Episode Rewards: [-0.9999901003305693, -0.9999907466156441, -0.9999920693599904, -0.9999942368510915, -0.9999966340377305, -0.9999986960611917, -0.9999995229565628, -0.9999992033381897, -0.999971798117254, -0.9927810887958434, -0.8517662555745844, -0.45310705092324555, -0.16013193385640034, -0.10557162432863632, -0.15810006319059855, -0.5666111296681884, -0.972096846233266, -0.9998738684977453, -0.9999991193137805, -0.9999957188776596, -0.9930395161453216, -0.47945222903671203, -0.19444613146253809, -0.78974882179569, -0.9936470358068022]
[2024-04-22 14:28:19,579][root][INFO] - --------------- Start iteration i=175 ---------------
[2024-04-22 14:28:19,579][root][INFO] - Length of data.x: 307
[2024-04-22 14:28:19,579][root][INFO] - Length of data.y: 307
[2024-04-22 14:28:19,898][root][INFO] - x: [ 9.36875780e-04  1.01057112e-03  9.94249698e-01  1.86033541e-04
 -5.90095353e-01]
[2024-04-22 14:28:19,899][root][INFO] - y: [ 0.00010106 -0.09547704  0.00014804  0.0972356 ]
[2024-04-22 14:28:19,899][root][INFO] - Reward: -0.9999900875930126
[2024-04-22 14:28:19,902][root][INFO] - --------------- Start iteration i=176 ---------------
[2024-04-22 14:28:19,902][root][INFO] - Length of data.x: 308
[2024-04-22 14:28:19,902][root][INFO] - Length of data.y: 308
[2024-04-22 14:28:20,220][root][INFO] - x: [ 0.00103793 -0.09446647  0.99439774  0.09742164 -0.32704556]
[2024-04-22 14:28:20,220][root][INFO] - y: [-0.00944665 -0.05209365  0.07752574  0.05381406]
[2024-04-22 14:28:20,220][root][INFO] - Reward: -0.9999909341831238
[2024-04-22 14:28:20,224][root][INFO] - --------------- Start iteration i=177 ---------------
[2024-04-22 14:28:20,224][root][INFO] - Length of data.x: 309
[2024-04-22 14:28:20,224][root][INFO] - Length of data.y: 309
[2024-04-22 14:28:20,544][root][INFO] - x: [-0.00840871 -0.14656012 -0.92807652  0.1512357  -0.02074507]
[2024-04-22 14:28:20,544][root][INFO] - y: [-0.01465601  0.02061571  0.12034964 -0.04209227]
[2024-04-22 14:28:20,544][root][INFO] - Reward: -0.9999948881214099
[2024-04-22 14:28:20,548][root][INFO] - --------------- Start iteration i=178 ---------------
[2024-04-22 14:28:20,548][root][INFO] - Length of data.x: 310
[2024-04-22 14:28:20,548][root][INFO] - Length of data.y: 310
[2024-04-22 14:28:20,870][root][INFO] - x: [-0.02306473 -0.12594442 -0.80772688  0.10914343 -0.01056415]
[2024-04-22 14:28:20,870][root][INFO] - y: [-0.01259444  0.03255993  0.08685365 -0.08257361]
[2024-04-22 14:28:20,871][root][INFO] - Reward: -0.999997939716956
[2024-04-22 14:28:20,874][root][INFO] - --------------- Start iteration i=179 ---------------
[2024-04-22 14:28:20,874][root][INFO] - Length of data.x: 311
[2024-04-22 14:28:20,874][root][INFO] - Length of data.y: 311
[2024-04-22 14:28:21,198][root][INFO] - x: [-0.03565917 -0.09338449 -0.72087323  0.02656982  0.17685744]
[2024-04-22 14:28:21,198][root][INFO] - y: [-0.00933845  0.03353381  0.02114361 -0.09693852]
[2024-04-22 14:28:21,198][root][INFO] - Reward: -0.9999993578423675
[2024-04-22 14:28:21,201][root][INFO] - --------------- Start iteration i=180 ---------------
[2024-04-22 14:28:21,201][root][INFO] - Length of data.x: 312
[2024-04-22 14:28:21,202][root][INFO] - Length of data.y: 312
[2024-04-22 14:28:44,048][root][INFO] - Eval Returns: [-15.76689721 -19.48290583 -12.36031573 -14.19084852 -16.18696474]
[2024-04-22 14:28:44,053][root][INFO] - Eval Returns: mean=-15.598 std=2.363
[2024-04-22 14:28:44,053][root][INFO] - Eval ndata: 312.000
[2024-04-22 14:28:44,053][root][INFO] - Model MSE (current real MPC): 0.480
[2024-04-22 14:28:45,478][root][INFO] - Model MSE (random test set): 0.009
[2024-04-22 14:28:45,478][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:28:45,478][root][INFO] - Model Likelihood (random test set): -3.752
[2024-04-22 14:28:45,478][root][INFO] - Model Likelihood (GT MPC): -3.741
[2024-04-22 14:28:45,478][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 23.95 seconds
[2024-04-22 14:28:47,249][root][INFO] - x: [-0.04499762 -0.05985067 -0.69972962 -0.07036871  0.38490561]
[2024-04-22 14:28:47,249][root][INFO] - y: [-0.00598507  0.04720491 -0.05599768 -0.1072084 ]
[2024-04-22 14:28:47,249][root][INFO] - Reward: -0.9999997914181642
[2024-04-22 14:28:47,966][root][INFO] - --------------- Start iteration i=181 ---------------
[2024-04-22 14:28:47,966][root][INFO] - Length of data.x: 313
[2024-04-22 14:28:47,966][root][INFO] - Length of data.y: 313
[2024-04-22 14:28:48,293][root][INFO] - x: [-0.05098268 -0.01264576 -0.7557273  -0.17757711  0.43073683]
[2024-04-22 14:28:48,293][root][INFO] - y: [-0.00126458  0.07519468 -0.14131149 -0.12229606]
[2024-04-22 14:28:48,294][root][INFO] - Reward: -0.9999996939064766
[2024-04-22 14:28:48,297][root][INFO] - --------------- Start iteration i=182 ---------------
[2024-04-22 14:28:48,297][root][INFO] - Length of data.x: 314
[2024-04-22 14:28:48,297][root][INFO] - Length of data.y: 314
[2024-04-22 14:28:48,623][root][INFO] - x: [-0.05224726  0.06254892 -0.89703879 -0.29987318  0.44052531]
[2024-04-22 14:28:48,624][root][INFO] - y: [ 0.00625489  0.08944955 -0.23863168 -0.11602388]
[2024-04-22 14:28:48,624][root][INFO] - Reward: -0.999981007847996
[2024-04-22 14:28:48,627][root][INFO] - --------------- Start iteration i=183 ---------------
[2024-04-22 14:28:48,627][root][INFO] - Length of data.x: 315
[2024-04-22 14:28:48,627][root][INFO] - Length of data.y: 315
[2024-04-22 14:28:48,951][root][INFO] - x: [-0.04599237  0.15199846  0.86432952 -0.41589705  0.3525073 ]
[2024-04-22 14:28:48,952][root][INFO] - y: [ 0.01519985 -0.09403564 -0.33096062  0.12622194]
[2024-04-22 14:28:48,952][root][INFO] - Reward: -0.9847229795563647
[2024-04-22 14:28:48,955][root][INFO] - --------------- Start iteration i=184 ---------------
[2024-04-22 14:28:48,955][root][INFO] - Length of data.x: 316
[2024-04-22 14:28:48,955][root][INFO] - Length of data.y: 316
[2024-04-22 14:28:49,278][root][INFO] - x: [-0.03079252  0.05796282  0.5333689  -0.28967511  0.14389117]
[2024-04-22 14:28:49,278][root][INFO] - y: [ 0.00579628 -0.07576363 -0.23051631  0.10558869]
[2024-04-22 14:28:49,278][root][INFO] - Reward: -0.6179445007885231
[2024-04-22 14:28:49,282][root][INFO] - --------------- Start iteration i=185 ---------------
[2024-04-22 14:28:49,282][root][INFO] - Length of data.x: 317
[2024-04-22 14:28:49,282][root][INFO] - Length of data.y: 317
[2024-04-22 14:28:49,608][root][INFO] - x: [-0.02499624 -0.01780081  0.30285258 -0.18408642  0.1409921 ]
[2024-04-22 14:28:49,609][root][INFO] - y: [-0.00178008 -0.00141303 -0.14649144  0.07913922]
[2024-04-22 14:28:49,609][root][INFO] - Reward: -0.041254271510177354
[2024-04-22 14:28:49,612][root][INFO] - --------------- Start iteration i=186 ---------------
[2024-04-22 14:28:49,612][root][INFO] - Length of data.x: 318
[2024-04-22 14:28:49,612][root][INFO] - Length of data.y: 318
[2024-04-22 14:28:49,939][root][INFO] - x: [-0.02677632 -0.01921384  0.15636115 -0.1049472  -0.01234677]
[2024-04-22 14:28:49,939][root][INFO] - y: [-0.00192138  0.01414484 -0.0835144   0.05879367]
[2024-04-22 14:28:49,939][root][INFO] - Reward: -0.16808679112570213
[2024-04-22 14:28:49,943][root][INFO] - --------------- Start iteration i=187 ---------------
[2024-04-22 14:28:49,943][root][INFO] - Length of data.x: 319
[2024-04-22 14:28:49,943][root][INFO] - Length of data.y: 319
[2024-04-22 14:28:50,269][root][INFO] - x: [-0.02869771 -0.005069    0.07284675 -0.04615353  0.08588669]
[2024-04-22 14:28:50,270][root][INFO] - y: [-0.0005069   0.01866888 -0.03672784  0.04045999]
[2024-04-22 14:28:50,270][root][INFO] - Reward: -0.33096567973523894
[2024-04-22 14:28:50,273][root][INFO] - --------------- Start iteration i=188 ---------------
[2024-04-22 14:28:50,273][root][INFO] - Length of data.x: 320
[2024-04-22 14:28:50,273][root][INFO] - Length of data.y: 320
[2024-04-22 14:28:50,598][root][INFO] - x: [-0.02920461  0.01359988  0.03611891 -0.00569354  0.00282838]
[2024-04-22 14:28:50,598][root][INFO] - y: [ 0.00135999  0.006581   -0.00453078  0.01765762]
[2024-04-22 14:28:50,599][root][INFO] - Reward: -0.31870754765198506
[2024-04-22 14:28:50,602][root][INFO] - --------------- Start iteration i=189 ---------------
[2024-04-22 14:28:50,602][root][INFO] - Length of data.x: 321
[2024-04-22 14:28:50,602][root][INFO] - Length of data.y: 321
[2024-04-22 14:28:50,939][root][INFO] - x: [-0.02784462  0.02018088  0.03158813  0.01196408 -0.18925568]
[2024-04-22 14:28:50,939][root][INFO] - y: [ 0.00201809 -0.00961924  0.00952072  0.00015717]
[2024-04-22 14:28:50,939][root][INFO] - Reward: -0.23069306704789594
[2024-04-22 14:28:50,943][root][INFO] - --------------- Start iteration i=190 ---------------
[2024-04-22 14:28:50,943][root][INFO] - Length of data.x: 322
[2024-04-22 14:28:50,943][root][INFO] - Length of data.y: 322
[2024-04-22 14:29:14,570][root][INFO] - Eval Returns: [-13.31745112 -18.53121438 -16.47394039 -15.48908185 -22.92683468]
[2024-04-22 14:29:14,575][root][INFO] - Eval Returns: mean=-17.348 std=3.255
[2024-04-22 14:29:14,575][root][INFO] - Eval ndata: 322.000
[2024-04-22 14:29:14,575][root][INFO] - Model MSE (current real MPC): 0.417
[2024-04-22 14:29:16,018][root][INFO] - Model MSE (random test set): 0.007
[2024-04-22 14:29:16,018][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:29:16,018][root][INFO] - Model Likelihood (random test set): -3.744
[2024-04-22 14:29:16,018][root][INFO] - Model Likelihood (GT MPC): -3.741
[2024-04-22 14:29:16,018][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 24.74 seconds
[2024-04-22 14:29:17,697][root][INFO] - x: [-0.02582653  0.01056164  0.04110885  0.01212125 -0.16446384]
[2024-04-22 14:29:17,698][root][INFO] - y: [ 0.00105616 -0.00577201  0.00964579  0.00692308]
[2024-04-22 14:29:17,698][root][INFO] - Reward: -0.1700278383685212
[2024-04-22 14:29:18,479][root][INFO] - --------------- Start iteration i=191 ---------------
[2024-04-22 14:29:18,479][root][INFO] - Length of data.x: 323
[2024-04-22 14:29:18,479][root][INFO] - Length of data.y: 323
[2024-04-22 14:29:18,813][root][INFO] - x: [-0.02477037  0.00478963  0.05075464  0.01904433 -0.21769036]
[2024-04-22 14:29:18,814][root][INFO] - y: [ 0.00047896 -0.00821756  0.01515501  0.00747843]
[2024-04-22 14:29:18,814][root][INFO] - Reward: -0.10923714340110291
[2024-04-22 14:29:18,818][root][INFO] - --------------- Start iteration i=192 ---------------
[2024-04-22 14:29:18,818][root][INFO] - Length of data.x: 324
[2024-04-22 14:29:18,818][root][INFO] - Length of data.y: 324
[2024-04-22 14:29:19,146][root][INFO] - x: [-0.0242914  -0.00342794  0.06590964  0.02652275 -0.15020346]
[2024-04-22 14:29:19,146][root][INFO] - y: [-0.00034279 -0.00031604  0.02110615  0.01987912]
[2024-04-22 14:29:19,146][root][INFO] - Reward: -0.05908191220207104
[2024-04-22 14:29:19,150][root][INFO] - --------------- Start iteration i=193 ---------------
[2024-04-22 14:29:19,150][root][INFO] - Length of data.x: 325
[2024-04-22 14:29:19,150][root][INFO] - Length of data.y: 325
[2024-04-22 14:29:19,483][root][INFO] - x: [-0.0246342  -0.00374398  0.0870158   0.04640188 -0.39127534]
[2024-04-22 14:29:19,484][root][INFO] - y: [-0.0003744  -0.01609394  0.03692547  0.01101531]
[2024-04-22 14:29:19,484][root][INFO] - Reward: -0.019921139199047366
[2024-04-22 14:29:19,487][root][INFO] - --------------- Start iteration i=194 ---------------
[2024-04-22 14:29:19,488][root][INFO] - Length of data.x: 326
[2024-04-22 14:29:19,488][root][INFO] - Length of data.y: 326
[2024-04-22 14:29:19,819][root][INFO] - x: [-0.0250086  -0.01983792  0.12394127  0.05741718 -0.71598388]
[2024-04-22 14:29:19,819][root][INFO] - y: [-0.00198379 -0.03511048  0.04569118  0.00479514]
[2024-04-22 14:29:19,819][root][INFO] - Reward: -0.06305195214737902
[2024-04-22 14:29:19,823][root][INFO] - --------------- Start iteration i=195 ---------------
[2024-04-22 14:29:19,823][root][INFO] - Length of data.x: 327
[2024-04-22 14:29:19,823][root][INFO] - Length of data.y: 327
[2024-04-22 14:29:20,156][root][INFO] - x: [-0.02699239 -0.0549484   0.16963245  0.06221233 -0.48058313]
[2024-04-22 14:29:20,156][root][INFO] - y: [-0.00549484 -0.01275804  0.04950704  0.03890132]
[2024-04-22 14:29:20,156][root][INFO] - Reward: -0.1603683067891135
[2024-04-22 14:29:20,160][root][INFO] - --------------- Start iteration i=196 ---------------
[2024-04-22 14:29:20,160][root][INFO] - Length of data.x: 328
[2024-04-22 14:29:20,160][root][INFO] - Length of data.y: 328
[2024-04-22 14:29:20,493][root][INFO] - x: [-0.03248723 -0.06770644  0.21913948  0.10111365  0.01391624]
[2024-04-22 14:29:20,493][root][INFO] - y: [-0.00677064  0.0171962   0.08046375  0.0756697 ]
[2024-04-22 14:29:20,493][root][INFO] - Reward: -0.4260826149363619
[2024-04-22 14:29:20,497][root][INFO] - --------------- Start iteration i=197 ---------------
[2024-04-22 14:29:20,497][root][INFO] - Length of data.x: 329
[2024-04-22 14:29:20,497][root][INFO] - Length of data.y: 329
[2024-04-22 14:29:20,831][root][INFO] - x: [-0.03925787 -0.05051024  0.29960323  0.17678335 -0.00996701]
[2024-04-22 14:29:20,831][root][INFO] - y: [-0.00505102 -0.0070687   0.14067983  0.07521141]
[2024-04-22 14:29:20,832][root][INFO] - Reward: -0.8747339685971396
[2024-04-22 14:29:20,835][root][INFO] - --------------- Start iteration i=198 ---------------
[2024-04-22 14:29:20,835][root][INFO] - Length of data.x: 330
[2024-04-22 14:29:20,835][root][INFO] - Length of data.y: 330
[2024-04-22 14:29:21,171][root][INFO] - x: [-0.0443089  -0.05757894  0.44028307  0.25199476  0.64938327]
[2024-04-22 14:29:21,172][root][INFO] - y: [-0.00575789 -0.01894239  0.20053122  0.09294399]
[2024-04-22 14:29:21,172][root][INFO] - Reward: -0.9972258927273321
[2024-04-22 14:29:21,175][root][INFO] - --------------- Start iteration i=199 ---------------
[2024-04-22 14:29:21,175][root][INFO] - Length of data.x: 331
[2024-04-22 14:29:21,176][root][INFO] - Length of data.y: 331
[2024-04-22 14:29:21,510][root][INFO] - x: [-0.05006679 -0.07652134  0.64081429  0.34493875  0.72813302]
[2024-04-22 14:29:21,511][root][INFO] - y: [-0.00765213 -0.08363079  0.27449376  0.12454843]
[2024-04-22 14:29:21,511][root][INFO] - Reward: -0.9999963672855081
[2024-04-22 14:29:21,511][root][INFO] - Explore episode complete with return -14.572055673698971, resetting
[2024-04-22 14:29:21,511][root][INFO] - Exploration Episode Rewards: [-0.9999900875930126, -0.9999909341831238, -0.9999948881214099, -0.999997939716956, -0.9999993578423675, -0.9999997914181642, -0.9999996939064766, -0.999981007847996, -0.9847229795563647, -0.6179445007885231, -0.041254271510177354, -0.16808679112570213, -0.33096567973523894, -0.31870754765198506, -0.23069306704789594, -0.1700278383685212, -0.10923714340110291, -0.05908191220207104, -0.019921139199047366, -0.06305195214737902, -0.1603683067891135, -0.4260826149363619, -0.8747339685971396, -0.9972258927273321, -0.9999963672855081]
[2024-04-22 14:29:21,515][root][INFO] - --------------- Start iteration i=200 ---------------
[2024-04-22 14:29:21,515][root][INFO] - Length of data.x: 332
[2024-04-22 14:29:21,515][root][INFO] - Length of data.y: 332
[2024-04-22 14:29:45,865][root][INFO] - Eval Returns: [-16.02716461 -19.96332408 -12.11697907 -15.6505661  -12.70843938]
[2024-04-22 14:29:45,870][root][INFO] - Eval Returns: mean=-15.293 std=2.802
[2024-04-22 14:29:45,870][root][INFO] - Eval ndata: 332.000
[2024-04-22 14:29:45,870][root][INFO] - Model MSE (current real MPC): 0.352
[2024-04-22 14:29:47,314][root][INFO] - Model MSE (random test set): 0.007
[2024-04-22 14:29:47,314][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:29:47,314][root][INFO] - Model Likelihood (random test set): -3.744
[2024-04-22 14:29:47,314][root][INFO] - Model Likelihood (GT MPC): -3.737
[2024-04-22 14:29:47,314][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 25.46 seconds
[2024-04-22 14:29:49,097][root][INFO] - x: [ 2.32196707e-04  4.12133893e-04 -9.93322718e-01 -1.91447145e-03
 -5.19488942e-01]
[2024-04-22 14:29:49,098][root][INFO] - y: [ 4.12133893e-05 -8.18673240e-02 -1.52348921e-03  7.97892404e-02]
[2024-04-22 14:29:49,098][root][INFO] - Reward: -0.9999900593640761
[2024-04-22 14:29:49,778][root][INFO] - --------------- Start iteration i=201 ---------------
[2024-04-22 14:29:49,778][root][INFO] - Length of data.x: 333
[2024-04-22 14:29:49,778][root][INFO] - Length of data.y: 333
[2024-04-22 14:29:50,139][root][INFO] - x: [ 2.73410096e-04 -8.14551901e-02 -9.94846207e-01  7.78747690e-02
 -4.02637281e-01]
[2024-04-22 14:29:50,139][root][INFO] - y: [-0.00814552 -0.06200766  0.06197082  0.06040939]
[2024-04-22 14:29:50,140][root][INFO] - Reward: -0.9999908354085418
[2024-04-22 14:29:50,143][root][INFO] - --------------- Start iteration i=202 ---------------
[2024-04-22 14:29:50,143][root][INFO] - Length of data.x: 334
[2024-04-22 14:29:50,144][root][INFO] - Length of data.y: 334
[2024-04-22 14:29:50,480][root][INFO] - x: [-0.00787211 -0.14346285 -0.93287538  0.13828415 -0.10070599]
[2024-04-22 14:29:50,480][root][INFO] - y: [-0.01434629  0.01198787  0.11004312 -0.03227763]
[2024-04-22 14:29:50,480][root][INFO] - Reward: -0.9999948285210604
[2024-04-22 14:29:50,484][root][INFO] - --------------- Start iteration i=203 ---------------
[2024-04-22 14:29:50,484][root][INFO] - Length of data.x: 335
[2024-04-22 14:29:50,484][root][INFO] - Length of data.y: 335
[2024-04-22 14:29:50,823][root][INFO] - x: [-0.02221839 -0.13147498 -0.82283226  0.10600653  0.08396201]
[2024-04-22 14:29:50,823][root][INFO] - y: [-0.0131475   0.03782097  0.08435738 -0.08399086]
[2024-04-22 14:29:50,823][root][INFO] - Reward: -0.9999980920264984
[2024-04-22 14:29:50,827][root][INFO] - --------------- Start iteration i=204 ---------------
[2024-04-22 14:29:50,827][root][INFO] - Length of data.x: 336
[2024-04-22 14:29:50,827][root][INFO] - Length of data.y: 336
[2024-04-22 14:29:51,165][root][INFO] - x: [-0.03536589 -0.09365401 -0.73847488  0.02201567  0.03774181]
[2024-04-22 14:29:51,165][root][INFO] - y: [-0.0093654   0.02605189  0.01751952 -0.08964862]
[2024-04-22 14:29:51,165][root][INFO] - Reward: -0.9999994117329244
[2024-04-22 14:29:51,169][root][INFO] - --------------- Start iteration i=205 ---------------
[2024-04-22 14:29:51,169][root][INFO] - Length of data.x: 337
[2024-04-22 14:29:51,169][root][INFO] - Length of data.y: 337
[2024-04-22 14:29:51,505][root][INFO] - x: [-0.04473129 -0.06760212 -0.72095536 -0.06763296  0.20035561]
[2024-04-22 14:29:51,505][root][INFO] - y: [-0.00676021  0.03791548 -0.05382064 -0.09973207]
[2024-04-22 14:29:51,505][root][INFO] - Reward: -0.9999998090760668
[2024-04-22 14:29:51,509][root][INFO] - --------------- Start iteration i=206 ---------------
[2024-04-22 14:29:51,509][root][INFO] - Length of data.x: 338
[2024-04-22 14:29:51,509][root][INFO] - Length of data.y: 338
[2024-04-22 14:29:51,848][root][INFO] - x: [-0.0514915  -0.02968663 -0.774776   -0.16736502  0.4149234 ]
[2024-04-22 14:29:51,848][root][INFO] - y: [-0.00296866  0.07186568 -0.13318496 -0.11844262]
[2024-04-22 14:29:51,848][root][INFO] - Reward: -0.9999997352196797
[2024-04-22 14:29:51,852][root][INFO] - --------------- Start iteration i=207 ---------------
[2024-04-22 14:29:51,852][root][INFO] - Length of data.x: 339
[2024-04-22 14:29:51,852][root][INFO] - Length of data.y: 339
[2024-04-22 14:29:52,193][root][INFO] - x: [-0.05446017  0.04217904 -0.90796096 -0.28580764  0.50588746]
[2024-04-22 14:29:52,193][root][INFO] - y: [ 0.0042179   0.08661174 -0.22743868 -0.11101681]
[2024-04-22 14:29:52,193][root][INFO] - Reward: -0.9999838849826441
[2024-04-22 14:29:52,197][root][INFO] - --------------- Start iteration i=208 ---------------
[2024-04-22 14:29:52,197][root][INFO] - Length of data.x: 340
[2024-04-22 14:29:52,197][root][INFO] - Length of data.y: 340
[2024-04-22 14:29:52,535][root][INFO] - x: [-0.05024226  0.12879078  0.86460037 -0.39682444  0.49048418]
[2024-04-22 14:29:52,536][root][INFO] - y: [ 0.01287908 -0.07479889 -0.31578311  0.10865642]
[2024-04-22 14:29:52,536][root][INFO] - Reward: -0.985182536682482
[2024-04-22 14:29:52,540][root][INFO] - --------------- Start iteration i=209 ---------------
[2024-04-22 14:29:52,540][root][INFO] - Length of data.x: 341
[2024-04-22 14:29:52,540][root][INFO] - Length of data.y: 341
[2024-04-22 14:29:52,879][root][INFO] - x: [-0.03736319  0.05399189  0.54881726 -0.28816802  0.39892162]
[2024-04-22 14:29:52,880][root][INFO] - y: [ 0.00539919 -0.06364728 -0.22931701  0.10677032]
[2024-04-22 14:29:52,880][root][INFO] - Reward: -0.5914285813930968
[2024-04-22 14:29:52,884][root][INFO] - --------------- Start iteration i=210 ---------------
[2024-04-22 14:29:52,884][root][INFO] - Length of data.x: 342
[2024-04-22 14:29:52,884][root][INFO] - Length of data.y: 342
[2024-04-22 14:30:17,862][root][INFO] - Eval Returns: [-19.37459551 -10.61249645 -15.29200332 -14.64335742 -17.7379195 ]
[2024-04-22 14:30:17,867][root][INFO] - Eval Returns: mean=-15.532 std=2.989
[2024-04-22 14:30:17,867][root][INFO] - Eval ndata: 342.000
[2024-04-22 14:30:17,867][root][INFO] - Model MSE (current real MPC): 0.288
[2024-04-22 14:30:19,295][root][INFO] - Model MSE (random test set): 0.007
[2024-04-22 14:30:19,295][root][INFO] - Model MSE (GT MPC): 0.001
[2024-04-22 14:30:19,295][root][INFO] - Model Likelihood (random test set): -3.746
[2024-04-22 14:30:19,295][root][INFO] - Model Likelihood (GT MPC): -3.738
[2024-04-22 14:30:19,295][root][INFO] - *[TIME] [Evaluate the current MPC policy] Elapsed: 26.07 seconds
[2024-04-22 14:30:20,896][root][INFO] - x: [-0.031964   -0.00965539  0.31950025 -0.1813977  -0.02751821]
[2024-04-22 14:30:20,896][root][INFO] - y: [-0.00096554 -0.01190287 -0.14435182  0.07643659]
[2024-04-22 14:30:20,897][root][INFO] - Reward: -0.06263470267652882
[2024-04-22 14:30:21,685][root][INFO] - --------------- Start iteration i=211 ---------------
[2024-04-22 14:30:21,685][root][INFO] - Length of data.x: 343
[2024-04-22 14:30:21,685][root][INFO] - Length of data.y: 343
[2024-04-22 14:30:22,051][root][INFO] - x: [-0.03292953 -0.02155825  0.17514843 -0.10496111  0.12977372]
[2024-04-22 14:30:22,052][root][INFO] - y: [-0.00215583  0.0243523  -0.08352547  0.07210618]
[2024-04-22 14:30:22,052][root][INFO] - Reward: -0.23324244010657724
[2024-04-22 14:30:22,056][root][INFO] - --------------- Start iteration i=212 ---------------
[2024-04-22 14:30:22,056][root][INFO] - Length of data.x: 344
[2024-04-22 14:30:22,056][root][INFO] - Length of data.y: 344
[2024-04-22 14:30:22,407][root][INFO] - x: [-0.03508536  0.00279405  0.09162296 -0.03285493 -0.17982139]
[2024-04-22 14:30:22,407][root][INFO] - y: [ 0.0002794   0.00109524 -0.02614514  0.02892754]
[2024-04-22 14:30:22,407][root][INFO] - Reward: -0.3350888028660196
[2024-04-22 14:30:22,411][root][INFO] - --------------- Start iteration i=213 ---------------
[2024-04-22 14:30:22,411][root][INFO] - Length of data.x: 345
[2024-04-22 14:30:22,411][root][INFO] - Length of data.y: 345
[2024-04-22 14:30:22,755][root][INFO] - x: [-0.03480595  0.00388929  0.06547782 -0.00392739  0.0168379 ]
[2024-04-22 14:30:22,756][root][INFO] - y: [ 0.00038893  0.01274219 -0.00312532  0.03253157]
[2024-04-22 14:30:22,756][root][INFO] - Reward: -0.33946088607200653
[2024-04-22 14:30:22,760][root][INFO] - --------------- Start iteration i=214 ---------------
[2024-04-22 14:30:22,760][root][INFO] - Length of data.x: 346
[2024-04-22 14:30:22,760][root][INFO] - Length of data.y: 346
[2024-04-22 14:30:23,103][root][INFO] - x: [-0.03441703  0.01663148  0.06235249  0.02860418 -0.26781605]
[2024-04-22 14:30:23,103][root][INFO] - y: [ 0.00166315 -0.01044425  0.0227625   0.00886871]
[2024-04-22 14:30:23,103][root][INFO] - Reward: -0.20716608166671235
[2024-04-22 14:30:23,107][root][INFO] - --------------- Start iteration i=215 ---------------
[2024-04-22 14:30:23,107][root][INFO] - Length of data.x: 347
[2024-04-22 14:30:23,107][root][INFO] - Length of data.y: 347
[2024-04-22 14:30:23,451][root][INFO] - x: [-0.03275388  0.00618723  0.085115    0.03747289 -0.36793193]
[2024-04-22 14:30:23,452][root][INFO] - y: [ 0.00061872 -0.01446933  0.02982     0.01199141]
[2024-04-22 14:30:23,452][root][INFO] - Reward: -0.10209395329239124
[2024-04-22 14:30:23,456][root][INFO] - --------------- Start iteration i=216 ---------------
[2024-04-22 14:30:23,456][root][INFO] - Length of data.x: 348
[2024-04-22 14:30:23,456][root][INFO] - Length of data.y: 348
[2024-04-22 14:30:23,802][root][INFO] - x: [-0.03213515 -0.0082821   0.114935    0.0494643  -0.77728207]
[2024-04-22 14:30:23,802][root][INFO] - y: [-0.00082821 -0.04081683  0.03936247 -0.00349237]
[2024-04-22 14:30:23,802][root][INFO] - Reward: -0.05659590963415517
[2024-04-22 14:30:23,806][root][INFO] - --------------- Start iteration i=217 ---------------
[2024-04-22 14:30:23,806][root][INFO] - Length of data.x: 349
[2024-04-22 14:30:23,806][root][INFO] - Length of data.y: 349
[2024-04-22 14:30:24,155][root][INFO] - x: [-0.03296337 -0.04909893  0.15429747  0.04597193 -0.98768882]
[2024-04-22 14:30:24,156][root][INFO] - y: [-0.00490989 -0.04902699  0.03658333  0.00238012]
[2024-04-22 14:30:24,156][root][INFO] - Reward: -0.09565590360792398
[2024-04-22 14:30:24,160][root][INFO] - --------------- Start iteration i=218 ---------------
[2024-04-22 14:30:24,160][root][INFO] - Length of data.x: 350
[2024-04-22 14:30:24,160][root][INFO] - Length of data.y: 350
[2024-04-22 14:30:24,506][root][INFO] - x: [-0.03787326 -0.09812592  0.1908808   0.04835205  0.5224176 ]
[2024-04-22 14:30:24,506][root][INFO] - y: [-0.00981259  0.05779078  0.03847737  0.10312866]
[2024-04-22 14:30:24,506][root][INFO] - Reward: -0.20577585117783437
[2024-04-22 14:30:24,510][root][INFO] - --------------- Start iteration i=219 ---------------
[2024-04-22 14:30:24,510][root][INFO] - Length of data.x: 351
[2024-04-22 14:30:24,510][root][INFO] - Length of data.y: 351
[2024-04-22 14:30:24,862][root][INFO] - x: [-0.04768585 -0.04033514  0.22935816  0.15148071  0.58811912]
[2024-04-22 14:30:24,863][root][INFO] - y: [-0.00403351  0.04297296  0.12054462  0.09708387]
[2024-04-22 14:30:24,863][root][INFO] - Reward: -0.5769003762214625
